OverTime,MaritalStatus,Gender,SalesDpt,Fidelity
Yes,Single,Female,Yes,1.0
No,Married,Male,No,0.1
Yes,Single,Male,No,0.8571428571428571
Yes,Married,Female,No,0.125
No,Married,Male,No,1.5
No,Single,Male,No,0.0
Yes,Married,Female,No,0.3333333333333333
No,Divorced,Male,No,1.0
No,Single,Male,No,0.0
No,Married,Male,No,0.35294117647058826
No,Married,Male,No,0.0
Yes,Single,Female,No,0.0
No,Divorced,Male,No,0.2
No,Divorced,Male,No,0.0
Yes,Single,Male,No,0.8333333333333334
No,Divorced,Female,No,0.1
Yes,Divorced,Male,No,0.0
Yes,Divorced,Male,No,1.0
No,Married,Female,Yes,0.06451612903225806
Yes,Single,Male,No,0.8333333333333334
No,Divorced,Female,No,0.0
No,Single,Male,Yes,0.7
No,Single,Female,No,0.0
No,Single,Male,No,0.25
No,Divorced,Female,No,0.15384615384615385
Yes,Single,Female,No,0.1
No,Married,Male,Yes,0.0
No,Married,Female,No,0.125
No,Single,Female,Yes,0.13636363636363635
No,Single,Male,No,0.5714285714285714
Yes,Married,Male,No,0.2222222222222222
No,Single,Male,No,0.1
No,Married,Male,Yes,0.15789473684210525
Yes,Married,Male,No,0.3333333333333333
No,Divorced,Female,No,0.16666666666666666
Yes,Married,Male,Yes,0.3333333333333333
No,Married,Female,Yes,0.5
Yes,Married,Female,No,1.5
No,Married,Female,Yes,0.2
No,Divorced,Male,No,1.0
No,Divorced,Female,No,1.0
No,Single,Male,No,1.0
No,Single,Male,Yes,0.1111111111111111
No,Single,Female,No,0.08333333333333333
No,Married,Female,No,0.043478260869565216
No,Single,Male,Yes,0.0
No,Married,Male,No,0.5
Yes,Single,Male,Yes,0.2857142857142857
No,Married,Male,No,1.0
Yes,Single,Male,No,0.391304347826087
Yes,Single,Male,No,0.5
Yes,Divorced,Female,Yes,0.5555555555555556
Yes,Married,Male,No,0.2
Yes,Married,Female,Yes,1.4
Yes,Single,Female,No,0.06666666666666667
No,Married,Male,Yes,0.1111111111111111
Yes,Married,Female,No,0.75
No,Divorced,Male,No,0.3
No,Divorced,Male,No,0.14285714285714285
Yes,Married,Male,No,0.1111111111111111
No,Single,Female,No,0.1
